/home/takeru.abe/anaconda3/envs/handm/lib/python3.9/site-packages/torch/cuda/amp/grad_scaler.py:115: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
 34%|███▍      | 1835/5360 [7:17:19<13:28:04, 13.75s/it]
 34%|███▍      | 1836/5360 [7:17:32<13:26:29, 13.73s/it]
 34%|███▍      | 1837/5360 [7:17:46<13:30:05, 13.80s/it]
 34%|███▍      | 1838/5360 [7:18:00<13:31:30, 13.82s/it]
 34%|███▍      | 1839/5360 [7:18:14<13:34:24, 13.88s/it]
 34%|███▍      | 1840/5360 [7:18:28<13:32:33, 13.85s/it]
 34%|███▍      | 1841/5360 [7:18:42<13:31:27, 13.84s/it]
 34%|███▍      | 1842/5360 [7:18:56<13:31:22, 13.84s/it]
 34%|███▍      | 1843/5360 [7:19:10<13:31:39, 13.85s/it]
 34%|███▍      | 1844/5360 [7:19:23<13:30:47, 13.84s/it]
 34%|███▍      | 1845/5360 [7:19:38<13:36:57, 13.95s/it]
 34%|███▍      | 1846/5360 [7:19:52<13:48:39, 14.15s/it]
 34%|███▍      | 1847/5360 [7:20:07<13:56:43, 14.29s/it]
 34%|███▍      | 1848/5360 [7:20:22<14:06:58, 14.47s/it]
 34%|███▍      | 1849/5360 [7:20:36<14:08:52, 14.51s/it]
 35%|███▍      | 1850/5360 [7:20:51<14:04:22, 14.43s/it]
 35%|███▍      | 1851/5360 [7:21:05<13:59:38, 14.36s/it]
 35%|███▍      | 1852/5360 [7:21:19<13:51:19, 14.22s/it]
 35%|███▍      | 1853/5360 [7:21:32<13:44:20, 14.10s/it]
 35%|███▍      | 1854/5360 [7:21:46<13:40:40, 14.04s/it]
 35%|███▍      | 1855/5360 [7:22:00<13:39:19, 14.03s/it]
 35%|███▍      | 1856/5360 [7:22:14<13:35:44, 13.97s/it]
 35%|███▍      | 1857/5360 [7:22:28<13:33:59, 13.94s/it]
 35%|███▍      | 1858/5360 [7:22:42<13:31:21, 13.90s/it]
 35%|███▍      | 1859/5360 [7:22:56<13:29:50, 13.88s/it]
 35%|███▍      | 1860/5360 [7:23:10<13:29:00, 13.87s/it]
 35%|███▍      | 1861/5360 [7:23:23<13:27:18, 13.84s/it]
 35%|███▍      | 1862/5360 [7:23:37<13:25:35, 13.82s/it]
 35%|███▍      | 1863/5360 [7:23:51<13:31:18, 13.92s/it]
 35%|███▍      | 1864/5360 [7:24:05<13:31:50, 13.93s/it]
 35%|███▍      | 1865/5360 [7:24:19<13:30:10, 13.91s/it]
 35%|███▍      | 1866/5360 [7:24:33<13:27:17, 13.86s/it]
 35%|███▍      | 1867/5360 [7:24:47<13:26:59, 13.86s/it]
 35%|███▍      | 1868/5360 [7:25:00<13:25:03, 13.83s/it]
 35%|███▍      | 1869/5360 [7:25:14<13:22:49, 13.80s/it]
 35%|███▍      | 1870/5360 [7:25:28<13:22:29, 13.80s/it]
 35%|███▍      | 1871/5360 [7:25:42<13:24:09, 13.83s/it]
 35%|███▍      | 1872/5360 [7:25:56<13:28:52, 13.91s/it]
 35%|███▍      | 1873/5360 [7:26:10<13:28:31, 13.91s/it]
 35%|███▍      | 1874/5360 [7:26:24<13:25:27, 13.86s/it]
 35%|███▍      | 1875/5360 [7:26:37<13:24:40, 13.85s/it]
 35%|███▌      | 1876/5360 [7:26:51<13:24:39, 13.86s/it]
 35%|███▌      | 1877/5360 [7:27:05<13:25:01, 13.87s/it]
 35%|███▌      | 1878/5360 [7:27:19<13:23:34, 13.85s/it]
 35%|███▌      | 1879/5360 [7:27:33<13:22:07, 13.83s/it]
 35%|███▌      | 1880/5360 [7:27:47<13:23:01, 13.85s/it]
 35%|███▌      | 1881/5360 [7:28:01<13:23:57, 13.87s/it]
 35%|███▌      | 1882/5360 [7:28:15<13:24:54, 13.89s/it]
 35%|███▌      | 1883/5360 [7:28:28<13:24:03, 13.87s/it]
 35%|███▌      | 1884/5360 [7:28:47<14:42:28, 15.23s/it]
 35%|███▌      | 1885/5360 [7:29:01<14:18:00, 14.81s/it]
 35%|███▌      | 1886/5360 [7:29:14<14:01:44, 14.54s/it]
 35%|███▌      | 1887/5360 [7:29:28<13:49:20, 14.33s/it]
 35%|███▌      | 1888/5360 [7:29:42<13:40:16, 14.18s/it]
 35%|███▌      | 1889/5360 [7:29:56<13:34:15, 14.08s/it]
 35%|███▌      | 1890/5360 [7:30:10<13:28:25, 13.98s/it]
 35%|███▌      | 1891/5360 [7:30:24<13:25:08, 13.93s/it]
 35%|███▌      | 1892/5360 [7:30:37<13:20:55, 13.86s/it]
 35%|███▌      | 1893/5360 [7:30:51<13:18:50, 13.82s/it]
 35%|███▌      | 1894/5360 [7:31:05<13:17:03, 13.80s/it]
 35%|███▌      | 1895/5360 [7:31:18<13:15:38, 13.78s/it]
 35%|███▌      | 1896/5360 [7:31:32<13:13:33, 13.75s/it]
 35%|███▌      | 1897/5360 [7:31:46<13:14:10, 13.76s/it]
 35%|███▌      | 1898/5360 [7:32:00<13:16:13, 13.80s/it]
 35%|███▌      | 1899/5360 [7:32:14<13:17:13, 13.82s/it]
 35%|███▌      | 1900/5360 [7:32:28<13:19:22, 13.86s/it]
 35%|███▌      | 1901/5360 [7:32:41<13:18:20, 13.85s/it]
 35%|███▌      | 1902/5360 [7:32:55<13:15:39, 13.81s/it]
 36%|███▌      | 1903/5360 [7:33:09<13:16:21, 13.82s/it]
 36%|███▌      | 1904/5360 [7:33:23<13:18:24, 13.86s/it]
 36%|███▌      | 1905/5360 [7:33:37<13:17:56, 13.86s/it]
 36%|███▌      | 1906/5360 [7:33:51<13:19:51, 13.89s/it]
 36%|███▌      | 1907/5360 [7:34:05<13:18:13, 13.87s/it]
 36%|███▌      | 1908/5360 [7:34:19<13:29:19, 14.07s/it]
 36%|███▌      | 1909/5360 [7:34:35<14:01:43, 14.63s/it]
 36%|███▌      | 1910/5360 [7:34:51<14:27:22, 15.08s/it]
 36%|███▌      | 1911/5360 [7:35:06<14:22:54, 15.01s/it]
 36%|███▌      | 1912/5360 [7:35:21<14:25:01, 15.05s/it]
 36%|███▌      | 1913/5360 [7:35:36<14:15:35, 14.89s/it]
 36%|███▌      | 1914/5360 [7:35:51<14:16:23, 14.91s/it]
 36%|███▌      | 1915/5360 [7:36:06<14:16:29, 14.92s/it]
 36%|███▌      | 1916/5360 [7:36:20<14:13:35, 14.87s/it]
 36%|███▌      | 1917/5360 [7:36:34<13:59:07, 14.62s/it]
 36%|███▌      | 1918/5360 [7:36:49<13:50:46, 14.48s/it]
 36%|███▌      | 1919/5360 [7:37:02<13:40:05, 14.30s/it]
 36%|███▌      | 1920/5360 [7:37:17<13:38:54, 14.28s/it]
 36%|███▌      | 1921/5360 [7:37:31<13:30:17, 14.14s/it]
 36%|███▌      | 1922/5360 [7:37:44<13:25:08, 14.05s/it]
 36%|███▌      | 1923/5360 [7:37:58<13:23:46, 14.03s/it]
 36%|███▌      | 1924/5360 [7:38:12<13:22:11, 14.01s/it]
 36%|███▌      | 1925/5360 [7:38:26<13:18:55, 13.96s/it]
 36%|███▌      | 1926/5360 [7:38:41<13:28:55, 14.13s/it]
 36%|███▌      | 1927/5360 [7:38:55<13:24:13, 14.06s/it]
 36%|███▌      | 1928/5360 [7:39:09<13:23:42, 14.05s/it]
 36%|███▌      | 1929/5360 [7:39:23<13:25:58, 14.09s/it]
 36%|███▌      | 1930/5360 [7:39:37<13:29:45, 14.16s/it]
 36%|███▌      | 1931/5360 [7:39:51<13:24:50, 14.08s/it]
 36%|███▌      | 1932/5360 [7:40:05<13:21:57, 14.04s/it]
 36%|███▌      | 1933/5360 [7:40:19<13:23:06, 14.06s/it]
 36%|███▌      | 1934/5360 [7:40:33<13:24:43, 14.09s/it]
 36%|███▌      | 1935/5360 [7:40:52<14:49:23, 15.58s/it]
 36%|███▌      | 1936/5360 [7:41:06<14:17:29, 15.03s/it]
 36%|███▌      | 1937/5360 [7:41:20<13:58:38, 14.70s/it]
 36%|███▌      | 1938/5360 [7:41:34<13:41:44, 14.41s/it]
 36%|███▌      | 1939/5360 [7:41:47<13:31:01, 14.22s/it]
 36%|███▌      | 1940/5360 [7:42:01<13:23:47, 14.10s/it]
 36%|███▌      | 1941/5360 [7:42:15<13:19:13, 14.03s/it]
 36%|███▌      | 1942/5360 [7:42:29<13:13:23, 13.93s/it]
 36%|███▋      | 1943/5360 [7:42:43<13:09:16, 13.86s/it]
 36%|███▋      | 1944/5360 [7:42:56<13:06:05, 13.81s/it]
 36%|███▋      | 1945/5360 [7:43:10<13:05:31, 13.80s/it]
 36%|███▋      | 1946/5360 [7:43:24<13:03:55, 13.78s/it]
 36%|███▋      | 1947/5360 [7:43:38<13:06:14, 13.82s/it]
 36%|███▋      | 1948/5360 [7:43:52<13:09:04, 13.88s/it]
 36%|███▋      | 1949/5360 [7:44:05<13:08:21, 13.87s/it]
 36%|███▋      | 1950/5360 [7:44:19<13:06:07, 13.83s/it]
 36%|███▋      | 1951/5360 [7:44:33<13:05:33, 13.83s/it]
 36%|███▋      | 1952/5360 [7:44:47<13:06:15, 13.84s/it]
 36%|███▋      | 1953/5360 [7:45:01<13:10:44, 13.93s/it]
 36%|███▋      | 1954/5360 [7:45:15<13:14:47, 14.00s/it]
 36%|███▋      | 1955/5360 [7:45:29<13:13:53, 13.99s/it]
 36%|███▋      | 1956/5360 [7:45:43<13:09:53, 13.92s/it]
 37%|███▋      | 1957/5360 [7:45:57<13:09:29, 13.92s/it]
 37%|███▋      | 1958/5360 [7:46:11<13:06:31, 13.87s/it]
 37%|███▋      | 1959/5360 [7:46:24<13:05:24, 13.86s/it]
 37%|███▋      | 1960/5360 [7:46:38<13:03:38, 13.83s/it]
 37%|███▋      | 1961/5360 [7:46:52<13:01:42, 13.80s/it]
 37%|███▋      | 1962/5360 [7:47:06<12:59:58, 13.77s/it]
 37%|███▋      | 1963/5360 [7:47:19<12:59:09, 13.76s/it]
 37%|███▋      | 1964/5360 [7:47:33<12:59:17, 13.77s/it]
 37%|███▋      | 1965/5360 [7:47:47<13:01:32, 13.81s/it]
 37%|███▋      | 1966/5360 [7:48:01<13:01:40, 13.82s/it]
 37%|███▋      | 1967/5360 [7:48:15<13:09:43, 13.96s/it]
 37%|███▋      | 1968/5360 [7:48:29<13:06:15, 13.91s/it]
 37%|███▋      | 1969/5360 [7:48:43<13:10:26, 13.99s/it]
 37%|███▋      | 1970/5360 [7:49:03<14:42:17, 15.62s/it]
 37%|███▋      | 1971/5360 [7:49:16<14:12:31, 15.09s/it]
 37%|███▋      | 1972/5360 [7:49:30<13:50:16, 14.70s/it]
 37%|███▋      | 1973/5360 [7:49:44<13:35:42, 14.45s/it]
 37%|███▋      | 1974/5360 [7:49:58<13:27:47, 14.31s/it]
 37%|███▋      | 1975/5360 [7:50:12<13:20:12, 14.18s/it]
 37%|███▋      | 1976/5360 [7:50:26<13:14:02, 14.08s/it]
 37%|███▋      | 1977/5360 [7:50:40<13:09:57, 14.01s/it]
 37%|███▋      | 1978/5360 [7:50:53<13:05:57, 13.94s/it]
 37%|███▋      | 1979/5360 [7:51:07<13:03:41, 13.91s/it]
 37%|███▋      | 1980/5360 [7:51:21<13:00:28, 13.85s/it]
 37%|███▋      | 1981/5360 [7:51:35<12:59:16, 13.84s/it]
 37%|███▋      | 1982/5360 [7:51:49<13:00:41, 13.87s/it]
 37%|███▋      | 1983/5360 [7:52:03<13:00:15, 13.86s/it]
 37%|███▋      | 1984/5360 [7:52:16<12:59:26, 13.85s/it]
 37%|███▋      | 1985/5360 [7:52:30<12:57:10, 13.82s/it]
 37%|███▋      | 1986/5360 [7:52:44<12:54:50, 13.78s/it]
 37%|███▋      | 1987/5360 [7:52:57<12:51:19, 13.72s/it]
 37%|███▋      | 1988/5360 [7:53:11<12:51:36, 13.73s/it]
 37%|███▋      | 1989/5360 [7:53:25<12:50:24, 13.71s/it]
 37%|███▋      | 1990/5360 [7:53:39<12:51:28, 13.74s/it]
 37%|███▋      | 1991/5360 [7:53:52<12:52:01, 13.75s/it]
 37%|███▋      | 1992/5360 [7:54:06<12:51:46, 13.75s/it]
 37%|███▋      | 1993/5360 [7:54:20<12:51:12, 13.74s/it]
 37%|███▋      | 1994/5360 [7:54:34<12:49:58, 13.73s/it]
 37%|███▋      | 1995/5360 [7:54:47<12:51:00, 13.75s/it]
 37%|███▋      | 1996/5360 [7:55:01<12:49:25, 13.72s/it]
 37%|███▋      | 1997/5360 [7:55:15<12:51:30, 13.76s/it]
 37%|███▋      | 1998/5360 [7:55:29<12:56:54, 13.87s/it]
 37%|███▋      | 1999/5360 [7:55:43<12:56:12, 13.86s/it]
 37%|███▋      | 2000/5360 [7:55:57<12:55:47, 13.85s/it]
 37%|███▋      | 2001/5360 [7:56:11<12:54:22, 13.83s/it]
 37%|███▋      | 2002/5360 [7:56:24<12:53:02, 13.81s/it]
 37%|███▋      | 2003/5360 [7:56:38<12:51:27, 13.79s/it]
 37%|███▋      | 2004/5360 [7:56:52<12:53:15, 13.82s/it]
 37%|███▋      | 2005/5360 [7:57:06<12:52:40, 13.82s/it]
 37%|███▋      | 2006/5360 [7:57:20<12:52:15, 13.82s/it]
 37%|███▋      | 2007/5360 [7:57:33<12:52:26, 13.82s/it]
 37%|███▋      | 2008/5360 [7:57:47<12:52:17, 13.82s/it]
 37%|███▋      | 2009/5360 [7:58:01<12:50:03, 13.79s/it]
 38%|███▊      | 2010/5360 [7:58:15<12:50:32, 13.80s/it]
 38%|███▊      | 2011/5360 [7:58:28<12:48:41, 13.77s/it]
 38%|███▊      | 2012/5360 [7:58:42<12:49:00, 13.78s/it]
 38%|███▊      | 2013/5360 [7:58:56<12:46:32, 13.74s/it]
 38%|███▊      | 2014/5360 [7:59:10<12:44:37, 13.71s/it]
 38%|███▊      | 2015/5360 [7:59:23<12:43:09, 13.69s/it]
 38%|███▊      | 2016/5360 [7:59:37<12:41:54, 13.67s/it]
 38%|███▊      | 2017/5360 [7:59:50<12:42:16, 13.68s/it]
 38%|███▊      | 2018/5360 [8:00:04<12:42:00, 13.68s/it]
 38%|███▊      | 2019/5360 [8:00:18<12:42:04, 13.69s/it]
 38%|███▊      | 2020/5360 [8:00:32<12:41:40, 13.68s/it]
 38%|███▊      | 2021/5360 [8:00:45<12:40:49, 13.67s/it]
 38%|███▊      | 2022/5360 [8:01:04<14:02:36, 15.15s/it]
 38%|███▊      | 2023/5360 [8:01:18<13:38:57, 14.72s/it]
 38%|███▊      | 2024/5360 [8:01:31<13:21:03, 14.41s/it]
 38%|███▊      | 2025/5360 [8:01:45<13:08:42, 14.19s/it]
 38%|███▊      | 2026/5360 [8:01:59<13:00:05, 14.04s/it]
 38%|███▊      | 2027/5360 [8:02:12<12:55:06, 13.95s/it]
 38%|███▊      | 2028/5360 [8:02:26<12:50:08, 13.87s/it]
 38%|███▊      | 2029/5360 [8:02:40<12:45:52, 13.80s/it]
 38%|███▊      | 2030/5360 [8:02:53<12:45:38, 13.80s/it]
 38%|███▊      | 2031/5360 [8:03:07<12:47:34, 13.83s/it]
 38%|███▊      | 2032/5360 [8:03:21<12:43:53, 13.77s/it]
 38%|███▊      | 2033/5360 [8:03:35<12:42:12, 13.75s/it]
 38%|███▊      | 2034/5360 [8:03:48<12:41:56, 13.75s/it]
 38%|███▊      | 2035/5360 [8:04:02<12:40:28, 13.72s/it]
 38%|███▊      | 2036/5360 [8:04:16<12:39:58, 13.72s/it]
 38%|███▊      | 2037/5360 [8:04:30<12:43:07, 13.78s/it]
 38%|███▊      | 2038/5360 [8:04:43<12:41:55, 13.76s/it]
 38%|███▊      | 2039/5360 [8:04:57<12:42:53, 13.78s/it]
 38%|███▊      | 2040/5360 [8:05:11<12:43:36, 13.80s/it]
 38%|███▊      | 2041/5360 [8:05:25<12:42:29, 13.78s/it]
 38%|███▊      | 2042/5360 [8:05:39<12:41:19, 13.77s/it]
 38%|███▊      | 2043/5360 [8:05:52<12:40:38, 13.76s/it]
 38%|███▊      | 2044/5360 [8:06:06<12:40:08, 13.75s/it]
 38%|███▊      | 2045/5360 [8:06:20<12:38:38, 13.73s/it]
 38%|███▊      | 2046/5360 [8:06:33<12:36:27, 13.70s/it]
 38%|███▊      | 2047/5360 [8:06:47<12:35:42, 13.69s/it]
 38%|███▊      | 2048/5360 [8:07:01<12:35:21, 13.68s/it]
 38%|███▊      | 2049/5360 [8:07:14<12:35:45, 13.70s/it]
 38%|███▊      | 2050/5360 [8:07:28<12:33:48, 13.66s/it]
 38%|███▊      | 2051/5360 [8:07:42<12:33:11, 13.66s/it]
 38%|███▊      | 2052/5360 [8:07:55<12:33:27, 13.67s/it]
 38%|███▊      | 2053/5360 [8:08:09<12:34:10, 13.68s/it]
 38%|███▊      | 2054/5360 [8:08:23<12:32:39, 13.66s/it]
 38%|███▊      | 2055/5360 [8:08:36<12:32:42, 13.67s/it]
 38%|███▊      | 2056/5360 [8:08:50<12:32:55, 13.67s/it]
 38%|███▊      | 2057/5360 [8:09:09<14:02:06, 15.30s/it]
 38%|███▊      | 2058/5360 [8:09:23<13:38:40, 14.88s/it]
 38%|███▊      | 2059/5360 [8:09:37<13:20:15, 14.55s/it]
 38%|███▊      | 2060/5360 [8:09:51<13:07:33, 14.32s/it]
 38%|███▊      | 2061/5360 [8:10:05<13:01:56, 14.22s/it]
 38%|███▊      | 2062/5360 [8:10:19<12:57:58, 14.15s/it]
 38%|███▊      | 2063/5360 [8:10:32<12:50:20, 14.02s/it]
 39%|███▊      | 2064/5360 [8:10:46<12:45:44, 13.94s/it]
 39%|███▊      | 2065/5360 [8:11:00<12:40:18, 13.84s/it]
 39%|███▊      | 2066/5360 [8:11:14<12:41:09, 13.86s/it]
 39%|███▊      | 2067/5360 [8:11:27<12:37:14, 13.80s/it]
 39%|███▊      | 2068/5360 [8:11:41<12:34:19, 13.75s/it]
 39%|███▊      | 2069/5360 [8:11:54<12:32:29, 13.72s/it]
 39%|███▊      | 2070/5360 [8:12:08<12:31:05, 13.70s/it]
 39%|███▊      | 2071/5360 [8:12:22<12:31:31, 13.71s/it]
 39%|███▊      | 2072/5360 [8:12:35<12:29:33, 13.68s/it]
 39%|███▊      | 2073/5360 [8:12:49<12:28:15, 13.66s/it]
 39%|███▊      | 2074/5360 [8:13:03<12:26:14, 13.63s/it]
 39%|███▊      | 2075/5360 [8:13:16<12:26:58, 13.64s/it]
 39%|███▊      | 2076/5360 [8:13:30<12:25:29, 13.62s/it]
 39%|███▉      | 2077/5360 [8:13:44<12:26:30, 13.64s/it]
 39%|███▉      | 2078/5360 [8:13:57<12:26:21, 13.64s/it]
 39%|███▉      | 2079/5360 [8:14:11<12:26:20, 13.65s/it]
 39%|███▉      | 2080/5360 [8:14:25<12:27:56, 13.68s/it]
 39%|███▉      | 2081/5360 [8:14:38<12:30:49, 13.74s/it]
 39%|███▉      | 2082/5360 [8:14:52<12:32:58, 13.78s/it]
 39%|███▉      | 2083/5360 [8:15:06<12:32:22, 13.78s/it]
 39%|███▉      | 2084/5360 [8:15:20<12:31:12, 13.76s/it]
 39%|███▉      | 2085/5360 [8:15:34<12:29:30, 13.73s/it]
 39%|███▉      | 2086/5360 [8:15:47<12:28:24, 13.72s/it]
 39%|███▉      | 2087/5360 [8:16:01<12:30:00, 13.75s/it]
 39%|███▉      | 2088/5360 [8:16:15<12:30:07, 13.76s/it]
 39%|███▉      | 2089/5360 [8:16:29<12:29:31, 13.75s/it]
 39%|███▉      | 2090/5360 [8:16:42<12:29:26, 13.75s/it]
 39%|███▉      | 2091/5360 [8:16:56<12:27:48, 13.73s/it]
 39%|███▉      | 2092/5360 [8:17:10<12:27:19, 13.72s/it]
 39%|███▉      | 2093/5360 [8:17:24<12:30:22, 13.78s/it]
 39%|███▉      | 2094/5360 [8:17:38<12:39:06, 13.95s/it]
 39%|███▉      | 2095/5360 [8:17:52<12:42:16, 14.01s/it]
 39%|███▉      | 2096/5360 [8:18:07<12:50:01, 14.15s/it]
 39%|███▉      | 2097/5360 [8:18:21<12:46:25, 14.09s/it]
 39%|███▉      | 2098/5360 [8:18:34<12:42:17, 14.02s/it]
 39%|███▉      | 2099/5360 [8:18:48<12:39:14, 13.97s/it]
 39%|███▉      | 2100/5360 [8:19:02<12:35:55, 13.91s/it]
 39%|███▉      | 2101/5360 [8:19:16<12:33:32, 13.87s/it]
 39%|███▉      | 2102/5360 [8:19:30<12:31:30, 13.84s/it]
 39%|███▉      | 2103/5360 [8:19:43<12:31:19, 13.84s/it]
 39%|███▉      | 2104/5360 [8:19:57<12:30:45, 13.83s/it]
 39%|███▉      | 2105/5360 [8:20:11<12:30:22, 13.83s/it]
 39%|███▉      | 2106/5360 [8:20:25<12:29:27, 13.82s/it]
 39%|███▉      | 2107/5360 [8:20:39<12:28:08, 13.80s/it]
 39%|███▉      | 2108/5360 [8:20:52<12:26:21, 13.77s/it]
 39%|███▉      | 2109/5360 [8:21:06<12:25:26, 13.76s/it]
 39%|███▉      | 2110/5360 [8:21:20<12:25:38, 13.77s/it]
 39%|███▉      | 2111/5360 [8:21:34<12:24:54, 13.76s/it]
 39%|███▉      | 2112/5360 [8:21:47<12:25:26, 13.77s/it]
 39%|███▉      | 2113/5360 [8:22:01<12:25:53, 13.78s/it]
 39%|███▉      | 2114/5360 [8:22:15<12:25:25, 13.78s/it]
 39%|███▉      | 2115/5360 [8:22:29<12:25:02, 13.78s/it]
 39%|███▉      | 2116/5360 [8:22:42<12:23:37, 13.75s/it]
 39%|███▉      | 2117/5360 [8:22:56<12:21:57, 13.73s/it]
 40%|███▉      | 2118/5360 [8:23:10<12:23:37, 13.76s/it]
 40%|███▉      | 2119/5360 [8:23:24<12:21:47, 13.73s/it]
 40%|███▉      | 2120/5360 [8:23:37<12:20:36, 13.71s/it]
 40%|███▉      | 2121/5360 [8:23:51<12:22:12, 13.75s/it]
 40%|███▉      | 2122/5360 [8:24:05<12:21:05, 13.73s/it]
 40%|███▉      | 2123/5360 [8:24:18<12:19:57, 13.72s/it]
 40%|███▉      | 2124/5360 [8:24:32<12:18:49, 13.70s/it]
 40%|███▉      | 2125/5360 [8:24:46<12:17:13, 13.67s/it]
 40%|███▉      | 2126/5360 [8:24:59<12:15:38, 13.65s/it]
 40%|███▉      | 2127/5360 [8:25:18<13:39:53, 15.22s/it]
 40%|███▉      | 2128/5360 [8:25:32<13:15:00, 14.76s/it]
 40%|███▉      | 2129/5360 [8:25:46<12:57:47, 14.44s/it]
 40%|███▉      | 2130/5360 [8:25:59<12:45:46, 14.22s/it]
 40%|███▉      | 2131/5360 [8:26:13<12:36:59, 14.07s/it]
 40%|███▉      | 2132/5360 [8:26:27<12:31:04, 13.96s/it]
 40%|███▉      | 2133/5360 [8:26:41<12:32:14, 13.99s/it]
 40%|███▉      | 2134/5360 [8:26:54<12:27:32, 13.90s/it]
 40%|███▉      | 2135/5360 [8:27:08<12:26:47, 13.89s/it]
 40%|███▉      | 2136/5360 [8:27:22<12:27:54, 13.92s/it]
 40%|███▉      | 2137/5360 [8:27:36<12:26:31, 13.90s/it]
 40%|███▉      | 2138/5360 [8:27:50<12:32:59, 14.02s/it]
 40%|███▉      | 2139/5360 [8:28:05<12:35:40, 14.08s/it]
 40%|███▉      | 2140/5360 [8:28:19<12:35:09, 14.07s/it]
 40%|███▉      | 2141/5360 [8:28:33<12:30:54, 14.00s/it]
 40%|███▉      | 2142/5360 [8:28:46<12:29:10, 13.97s/it]
 40%|███▉      | 2143/5360 [8:29:00<12:27:06, 13.93s/it]
 40%|████      | 2144/5360 [8:29:14<12:26:39, 13.93s/it]
 40%|████      | 2145/5360 [8:29:28<12:23:43, 13.88s/it]
 40%|████      | 2146/5360 [8:29:42<12:20:51, 13.83s/it]
 40%|████      | 2147/5360 [8:29:55<12:19:51, 13.82s/it]
 40%|████      | 2148/5360 [8:30:09<12:19:51, 13.82s/it]
 40%|████      | 2149/5360 [8:30:23<12:17:45, 13.79s/it]
 40%|████      | 2150/5360 [8:30:37<12:16:20, 13.76s/it]
 40%|████      | 2151/5360 [8:30:50<12:16:26, 13.77s/it]
 40%|████      | 2152/5360 [8:31:04<12:14:57, 13.75s/it]
 40%|████      | 2153/5360 [8:31:18<12:13:56, 13.73s/it]
 40%|████      | 2154/5360 [8:31:32<12:15:28, 13.76s/it]
 40%|████      | 2155/5360 [8:31:46<12:15:33, 13.77s/it]
 40%|████      | 2156/5360 [8:31:59<12:15:12, 13.77s/it]
 40%|████      | 2157/5360 [8:32:13<12:13:39, 13.74s/it]
 40%|████      | 2158/5360 [8:32:27<12:12:52, 13.73s/it]
 40%|████      | 2159/5360 [8:32:40<12:12:36, 13.73s/it]
 40%|████      | 2160/5360 [8:32:54<12:11:42, 13.72s/it]
 40%|████      | 2161/5360 [8:33:08<12:14:24, 13.77s/it]
 40%|████      | 2162/5360 [8:33:22<12:14:09, 13.77s/it]
 40%|████      | 2163/5360 [8:33:36<12:16:02, 13.81s/it]
 40%|████      | 2164/5360 [8:33:50<12:18:34, 13.87s/it]
 40%|████      | 2165/5360 [8:34:03<12:17:22, 13.85s/it]
 40%|████      | 2166/5360 [8:34:17<12:15:55, 13.82s/it]
 40%|████      | 2167/5360 [8:34:31<12:13:27, 13.78s/it]
 40%|████      | 2168/5360 [8:34:45<12:11:36, 13.75s/it]
 40%|████      | 2169/5360 [8:34:58<12:10:13, 13.73s/it]
 40%|████      | 2170/5360 [8:35:12<12:09:56, 13.73s/it]
 41%|████      | 2171/5360 [8:35:26<12:09:08, 13.72s/it]
 41%|████      | 2172/5360 [8:35:39<12:09:37, 13.73s/it]
 41%|████      | 2173/5360 [8:35:53<12:10:25, 13.75s/it]
 41%|████      | 2174/5360 [8:36:07<12:10:56, 13.77s/it]
 41%|████      | 2175/5360 [8:36:21<12:09:12, 13.74s/it]
 41%|████      | 2176/5360 [8:36:35<12:12:28, 13.80s/it]
 41%|████      | 2177/5360 [8:36:48<12:10:51, 13.78s/it]
 41%|████      | 2178/5360 [8:37:02<12:09:36, 13.76s/it]
 41%|████      | 2179/5360 [8:37:16<12:08:07, 13.73s/it]
 41%|████      | 2180/5360 [8:37:29<12:06:48, 13.71s/it]
 41%|████      | 2181/5360 [8:37:43<12:07:47, 13.74s/it]
 41%|████      | 2182/5360 [8:37:57<12:08:46, 13.76s/it]
 41%|████      | 2183/5360 [8:38:11<12:10:41, 13.80s/it]
 41%|████      | 2184/5360 [8:38:25<12:12:26, 13.84s/it]
 41%|████      | 2185/5360 [8:38:39<12:13:15, 13.86s/it]
 41%|████      | 2186/5360 [8:38:53<12:14:17, 13.88s/it]
 41%|████      | 2187/5360 [8:39:07<12:14:15, 13.88s/it]
 41%|████      | 2188/5360 [8:39:20<12:13:54, 13.88s/it]
 41%|████      | 2189/5360 [8:39:34<12:14:04, 13.89s/it]
 41%|████      | 2190/5360 [8:39:48<12:14:46, 13.91s/it]
 41%|████      | 2191/5360 [8:40:02<12:15:35, 13.93s/it]
 41%|████      | 2192/5360 [8:40:16<12:15:47, 13.94s/it]
 41%|████      | 2193/5360 [8:40:30<12:13:31, 13.90s/it]
 41%|████      | 2194/5360 [8:40:44<12:11:14, 13.86s/it]
 41%|████      | 2195/5360 [8:40:58<12:10:08, 13.84s/it]
 41%|████      | 2196/5360 [8:41:11<12:08:03, 13.81s/it]
 41%|████      | 2197/5360 [8:41:31<13:33:25, 15.43s/it]
 41%|████      | 2198/5360 [8:41:44<13:05:54, 14.91s/it]
 41%|████      | 2199/5360 [8:41:58<12:48:43, 14.59s/it]
 41%|████      | 2200/5360 [8:42:12<12:36:59, 14.37s/it]
 41%|████      | 2201/5360 [8:42:26<12:25:59, 14.17s/it]
 41%|████      | 2202/5360 [8:42:39<12:19:38, 14.05s/it]
 41%|████      | 2203/5360 [8:42:53<12:14:24, 13.96s/it]
